Pos,ID,Name,BV,SV,Team,38_xMins,38_Pts,Elite%
F,1,Balogun,4.4,4.4,Arsenal,0,0.00,0.00
D,2,Cédric,3.8,3.8,Arsenal,0,0.00,0.00
M,3,M.Elneny,4.4,4.4,Arsenal,1,0.05,0.00
M,4,Fábio Vieira,5.4,5.4,Arsenal,7,0.53,0.00
D,5,Gabriel,5.4,5.0,Arsenal,92,4.44,0.92
M,6,Havertz,7.6,7.6,Arsenal,83,4.71,0.01
D,7,Holding,4.3,4.3,Crystal Palace,4,0.13,0.00
F,8,G.Jesus,7.7,7.7,Arsenal,18,1.38,0.00
M,9,Jorginho,5.3,5.3,Arsenal,33,1.34,0.00
D,10,Kiwior,4.0,4.0,Arsenal,13,0.62,0.00
M,11,Marquinhos,4.5,4.5,Arsenal,0,0.00,0.00
M,12,Martinelli,7.5,7.5,Arsenal,40,2.82,0.00
F,13,Nketiah,5.0,5.0,Arsenal,5,0.43,0.00
M,14,Ødegaard,8.6,8.6,Arsenal,89,5.41,0.00
M,15,Thomas,4.8,4.8,Arsenal,48,1.85,0.00
M,16,Pepe,4.9,4.9,Arsenal,0,0.00,0.00
G,17,Ramsdale,4.5,4.5,Arsenal,0,0.00,0.00
G,18,Rúnarsson,4.0,4.0,Arsenal,0,0.00,0.00
M,19,Saka,8.8,8.8,Arsenal,78,2.80,0.12
D,20,Saliba,5.9,5.9,Arsenal,92,4.16,0.19
M,21,Sambi,4.9,4.9,Luton,88,2.41,0.00
M,22,Smith Rowe,5.3,5.3,Arsenal,11,0.73,0.00
D,23,Tavares,4.0,4.0,Nott'm Forest,12,0.45,0.00
D,24,Tierney,4.4,4.4,Arsenal,0,0.00,0.00
D,25,Tomiyasu,4.5,4.5,Arsenal,74,3.85,0.00
M,26,Trossard,6.6,6.6,Arsenal,58,4.12,0.00
D,27,Trusty,3.9,3.9,Sheffield Utd,85,1.98,0.00
G,28,Turner,3.7,3.7,Nott'm Forest,2,0.08,0.01
D,29,White,6.1,6.1,Arsenal,86,4.21,0.29
M,30,Xhaka,6.0,6.0,Arsenal,0,0.00,0.00
D,31,Zinchenko,5.0,5.0,Arsenal,17,0.92,0.00
D,32,Alex Moreno,4.9,4.9,Aston Villa,26,1.01,0.00
F,33,Archer,4.2,4.2,Sheffield Utd,50,2.21,0.01
M,34,Bailey,5.4,5.4,Aston Villa,82,3.46,0.00
M,35,Buendia,5.7,5.7,Aston Villa,0,0.00,0.00
D,36,Cash,4.5,4.5,Aston Villa,0,0.00,0.00
D,37,Chambers,3.8,3.8,Aston Villa,15,0.44,0.00
M,38,Coutinho,5.8,5.8,Aston Villa,0,0.00,0.00
F,39,Davis,4.9,4.9,Aston Villa,0,0.00,0.00
M,40,Dendoncker,4.9,4.9,Aston Villa,0,0.00,0.00
D,41,Diego Carlos,4.4,4.4,Aston Villa,79,2.36,0.00
D,42,Digne,4.6,4.6,Aston Villa,71,2.56,0.00
M,43,Douglas Luiz,5.4,5.4,Aston Villa,91,3.32,0.00
F,44,Duran,5.0,5.0,Aston Villa,48,2.30,0.00
D,45,Hause,3.9,3.9,Aston Villa,1,0.05,0.00
M,46,Iroegbunam,4.4,4.4,Aston Villa,52,1.84,0.00
M,47,Kamara,5.0,5.0,Aston Villa,0,0.00,0.00
D,48,Konsa,4.5,4.5,Aston Villa,92,2.65,0.00
G,49,Martinez,5.2,5.2,Aston Villa,94,3.48,0.00
M,50,McGinn,5.3,5.3,Aston Villa,90,2.79,0.00
D,51,Mings,4.1,4.1,Aston Villa,0,0.00,0.00
M,52,Nakamba,4.3,4.3,Luton,0,0.00,0.00
G,53,Olsen,3.9,3.9,Aston Villa,0,0.00,0.00
M,54,Philogene,4.5,4.5,Aston Villa,0,0.00,0.00
M,55,J.Ramsey,5.9,5.9,Aston Villa,0,0.00,0.00
M,56,Sanson,4.5,4.5,Aston Villa,0,0.00,0.00
G,57,Sinisalo,4.0,4.0,Aston Villa,0,0.00,0.00
M,58,Tielemans,5.6,5.6,Aston Villa,0,0.00,0.00
M,59,Bertrand Traoré,5.0,5.0,Aston Villa,0,0.00,0.00
F,60,Watkins,8.9,8.9,Aston Villa,90,4.04,0.01
F,61,Wesley,5.0,5.0,Aston Villa,0,0.00,0.00
M,62,Anthony,4.9,4.9,Bournemouth,0,0.00,0.00
M,63,Billing,5.1,5.1,Bournemouth,14,0.58,0.00
M,64,Brooks,4.7,4.7,Bournemouth,0,0.00,0.00
M,65,Christie,5.0,5.0,Bournemouth,71,2.42,0.00
M,66,L.Cook,4.8,4.8,Bournemouth,92,2.47,0.00
M,67,Siriki,4.5,4.5,Bournemouth,0,0.00,0.00
D,68,Fredericks,4.3,4.3,Bournemouth,0,0.00,0.00
D,69,Hill,4.0,4.0,Bournemouth,1,0.03,0.00
D,70,Kelly,4.5,4.5,Bournemouth,72,1.67,0.00
M,71,Kilkenny,4.3,4.3,Bournemouth,0,0.00,0.00
M,72,Kluivert,4.6,4.6,Bournemouth,59,2.40,0.00
M,73,Lowe,4.9,4.9,Bournemouth,0,0.00,0.00
M,74,Marcondes,4.3,4.3,Bournemouth,0,0.00,0.00
D,75,Mepham,4.3,4.3,Bournemouth,6,0.16,0.00
F,76,Moore,4.6,4.6,Bournemouth,0,0.00,0.00
G,77,Neto,4.6,4.6,Bournemouth,1,0.04,0.01
M,78,O.Dango,4.7,4.7,Bournemouth,43,1.74,0.00
M,79,Pearson,4.5,4.5,Bournemouth,0,0.00,0.00
G,80,Randolph,3.9,3.9,Bournemouth,0,0.00,0.00
M,81,Rothwell,4.8,4.8,Bournemouth,0,0.00,0.00
F,82,Semenyo,4.5,4.5,Bournemouth,76,2.59,0.00
D,83,Senesi,4.4,4.4,Bournemouth,86,1.96,0.00
D,84,Smith,4.4,4.4,Bournemouth,69,1.70,0.00
F,85,Solanke,6.9,6.9,Bournemouth,90,3.64,0.02
M,86,Tavernier,5.0,5.0,Bournemouth,46,1.92,0.00
M,87,Hamed Traorè,4.7,4.7,Bournemouth,0,0.00,0.00
G,88,Travers,4.0,4.0,Bournemouth,91,3.11,0.00
D,89,Zabarnyi,4.4,4.4,Bournemouth,93,1.99,0.02
D,90,Ajer,4.4,4.4,Brentford,73,2.42,0.00
G,91,Balcombe,3.9,3.9,Brentford,0,0.00,0.00
M,92,Baptiste,4.3,4.3,Brentford,3,0.23,0.00
D,93,Bech,4.0,4.0,Brentford,0,0.00,0.00
M,94,Bidstrup,4.5,4.5,Brentford,0,0.00,0.00
M,95,Canós,5.0,5.0,Brentford,0,0.00,0.00
D,96,Collins,4.5,4.5,Brentford,63,1.94,0.00
G,97,Cox,4.0,4.0,Brentford,0,0.00,0.00
M,98,Damsgaard,4.8,4.8,Brentford,42,1.78,0.00
M,99,Dasilva,4.7,4.7,Brentford,0,0.00,0.00
F,100,Dervişoğlu,4.5,4.5,Brentford,0,0.00,0.00
G,101,Flekken,4.7,4.7,Brentford,95,3.53,0.02
D,102,Goode,3.9,3.9,Brentford,0,0.00,0.00
D,103,Henry,4.2,4.2,Brentford,0,0.00,0.00
D,104,Hickey,4.3,4.3,Brentford,0,0.00,0.00
M,105,Janelt,5.2,5.2,Brentford,73,2.23,0.00
M,106,Jensen,5.2,5.2,Brentford,60,2.23,0.00
M,107,Lewis-Potter,4.7,4.7,Brentford,40,2.09,0.00
M,108,Mbeumo,6.8,6.8,Brentford,85,4.07,0.01
D,109,Mee,4.7,4.7,Brentford,0,0.00,0.00
M,110,Nørgaard,5.2,5.2,Brentford,86,2.51,0.00
M,111,Onyeka,4.9,4.9,Brentford,5,0.29,0.00
D,112,Pinnock,4.5,4.5,Brentford,91,2.94,0.00
G,113,Raya,5.3,5.3,Arsenal,94,4.24,0.11
D,114,Roerslev,4.4,4.4,Brentford,38,1.41,0.00
M,115,Schade,5.2,5.2,Brentford,7,0.45,0.00
G,116,Strakosha,3.9,3.9,Brentford,0,0.00,0.00
F,117,Toney,7.7,7.7,Brentford,88,4.54,0.00
M,118,Trevitt,4.5,4.5,Brentford,0,0.00,0.00
F,119,Wissa,5.7,5.7,Brentford,39,1.97,0.00
M,120,Yarmoliuk,4.2,4.2,Brentford,11,0.50,0.00
D,121,Zanka,4.3,4.3,Brentford,36,1.17,0.00
M,122,Adingra,5.0,5.0,Brighton,76,3.42,0.00
M,123,Alzate,4.4,4.4,Brighton,0,0.00,0.00
M,124,Ayari,4.5,4.5,Brighton,0,0.00,0.00
M,125,Buonanotte,4.7,4.7,Brighton,44,1.98,0.00
M,126,Caicedo,4.5,4.5,Chelsea,93,2.70,0.00
F,127,Connolly,4.5,4.5,Brighton,0,0.00,0.00
M,128,Dahoud,4.8,4.8,Brighton,0,0.00,0.00
D,129,Dunk,5.2,5.2,Brighton,0,0.00,0.04
M,130,Enciso,5.0,5.0,Brighton,47,2.37,0.00
D,131,Estupiñan,4.7,4.7,Brighton,0,0.00,0.01
F,132,Ferguson,5.7,5.7,Brighton,0,0.00,0.00
M,133,Gilmour,4.8,4.8,Brighton,80,2.39,0.00
M,134,Gross,6.1,6.1,Brighton,84,3.56,0.01
F,135,João Pedro,5.2,5.2,Brighton,79,4.28,0.04
D,136,Karbownik,4.0,4.0,Brighton,0,0.00,0.00
M,137,Kozłowski,4.5,4.5,Brighton,0,0.00,0.00
M,138,Lallana,4.9,4.9,Brighton,16,0.77,0.00
D,139,Lamptey,3.9,3.9,Brighton,74,2.96,0.00
M,140,March,6.1,6.1,Brighton,0,0.00,0.00
G,141,McGill,3.9,3.9,Brighton,0,0.00,0.00
M,142,Milner,4.8,4.8,Brighton,0,0.00,0.00
M,143,Mitoma,6.4,6.4,Brighton,0,0.00,0.00
M,144,Moder,4.4,4.4,Brighton,33,1.32,0.00
G,145,Sanchez,4.5,4.5,Chelsea,4,0.14,0.00
M,146,Sarmiento,4.5,4.5,Brighton,0,0.00,0.00
G,147,Scherpen,4.0,4.0,Brighton,0,0.00,0.00
G,148,Steele,4.0,4.0,Brighton,17,0.66,0.00
F,149,Undav,5.5,5.5,Brighton,0,0.00,0.00
D,150,Van Hecke,4.0,4.0,Brighton,0,0.00,0.01
D,151,Veltman,4.3,4.3,Brighton,0,0.00,0.01
G,152,Verbruggen,4.4,4.4,Brighton,75,2.83,0.01
D,153,Webster,4.2,4.2,Brighton,84,2.79,0.01
F,154,Welbeck,5.7,5.7,Brighton,68,3.34,0.00
F,155,Zeqiri,4.4,4.4,Brighton,0,0.00,0.00
M,156,Agyei,4.2,4.2,Burnley,0,0.00,0.00
D,157,Al-Dakhil,3.8,3.8,Burnley,0,0.00,0.00
M,158,Bastien,4.9,4.9,Burnley,0,0.00,0.00
M,159,Benson,5.2,5.2,Burnley,5,0.41,0.00
D,160,Beyer,3.9,3.9,Burnley,0,0.00,0.00
M,161,Brownhill,4.7,4.7,Burnley,33,1.28,0.00
M,162,Churlinov,4.4,4.4,Burnley,0,0.00,0.00
M,163,Cork,4.8,4.8,Burnley,0,0.00,0.00
M,164,Costelloe,4.5,4.5,Burnley,0,0.00,0.00
M,165,Cullen,5.0,5.0,Burnley,90,2.58,0.00
D,166,Egan-Riley,3.9,3.9,Burnley,0,0.00,0.00
D,167,Ekdal,3.9,3.9,Burnley,8,0.30,0.00
F,168,Foster,4.7,4.7,Burnley,82,3.62,0.00
G,169,Franchi,3.9,3.9,Burnley,0,0.00,0.00
M,170,Gudmundsson,4.8,4.8,Burnley,14,0.78,0.00
D,171,McNally,4.0,4.0,Burnley,0,0.00,0.00
G,172,Muric,4.3,4.3,Burnley,93,3.62,0.00
D,173,O'Shea,4.4,4.4,Burnley,89,3.05,0.00
F,174,Obafemi,4.9,4.9,Burnley,0,0.00,0.00
G,175,Peacock-Farrell,4.0,4.0,Burnley,0,0.00,0.00
D,176,Roberts,4.3,4.3,Burnley,0,0.00,0.00
F,177,Rodriguez,5.3,5.3,Burnley,8,0.52,0.00
D,178,Taylor,3.9,3.9,Burnley,63,2.15,0.01
D,179,Thomas,4.0,4.0,Burnley,0,0.00,0.00
M,180,Twine,4.9,4.9,Burnley,0,0.00,0.00
G,181,Vigouroux,3.9,3.9,Burnley,0,0.00,0.00
D,182,Vitinho,4.4,4.4,Burnley,63,2.54,0.00
F,183,Weghorst,5.5,5.5,Burnley,0,0.00,0.00
M,184,Zaroury,4.6,4.6,Burnley,0,0.00,0.00
D,185,Ampadu,4.0,4.0,Chelsea,0,0.00,0.00
M,186,Andrey,4.2,4.2,Chelsea,0,0.00,0.00
G,187,Arrizabalaga,5.0,5.0,Chelsea,0,0.00,0.00
F,188,Aubameyang,6.5,6.5,Chelsea,0,0.00,0.00
D,189,Azpilicueta,4.5,4.5,Chelsea,0,0.00,0.00
D,190,Baba,4.0,4.0,Chelsea,0,0.00,0.00
D,191,B.Badiashile,4.4,4.4,Chelsea,30,1.21,0.00
G,192,Bettinelli,4.0,4.0,Chelsea,0,0.00,0.00
F,193,Broja,4.9,4.9,Fulham,3,0.24,0.00
D,194,Chalobah,4.3,4.3,Chelsea,77,3.10,0.01
D,195,Chilwell,5.4,5.4,Chelsea,14,0.72,0.01
M,196,Chukwuemeka,4.2,4.2,Chelsea,13,0.67,0.00
D,197,Colwill,4.6,4.6,Chelsea,27,1.14,0.00
D,198,Cucurella,4.9,4.9,Chelsea,77,3.25,0.07
M,199,Enzo,4.8,4.8,Chelsea,0,0.00,0.00
F,200,D.D.Fofana,5.0,5.0,Burnley,32,1.91,0.00
D,201,W.Fofana,4.4,4.4,Chelsea,0,0.00,0.00
M,202,Gallagher,5.4,5.4,Chelsea,89,3.68,0.00
D,203,Gusto,4.3,4.3,Chelsea,53,2.47,0.08
D,204,Hall,4.2,4.2,Newcastle,56,2.12,0.00
M,205,Hudson-Odoi,4.7,4.7,Nott'm Forest,72,3.05,0.00
D,206,James,5.3,5.3,Chelsea,21,1.15,0.00
F,207,Lukaku,6.8,6.8,Chelsea,0,0.00,0.00
M,208,Madueke,5.3,5.3,Chelsea,62,3.35,0.00
M,209,Mount,6.8,6.8,Man Utd,0,0.00,0.00
M,210,Mudryk,6.3,6.3,Chelsea,0,0.00,0.00
F,211,N.Jackson,7.0,6.9,Chelsea,80,4.14,0.93
F,212,Nkunku,7.2,7.2,Chelsea,51,2.83,0.00
M,213,Pulisic,5.5,5.5,Chelsea,0,0.00,0.00
D,214,M.Sarr,4.3,4.3,Chelsea,0,0.00,0.00
G,215,Slonina,4.0,4.0,Chelsea,0,0.00,0.00
M,216,Sterling,6.8,6.8,Chelsea,44,2.48,0.00
D,217,T.Silva,5.0,5.0,Chelsea,86,3.44,0.00
M,218,Ziyech,5.4,5.4,Chelsea,0,0.00,0.00
M,219,Ahamada,4.3,4.3,Crystal Palace,0,0.00,0.00
D,220,Andersen,4.7,4.7,Crystal Palace,92,3.00,0.00
M,221,J.Ayew,5.3,5.3,Crystal Palace,39,2.09,0.00
D,222,Clyne,4.3,4.3,Crystal Palace,25,0.91,0.00
M,223,C.Doucouré,4.8,4.8,Crystal Palace,12,0.44,0.00
M,224,Ebiowei,4.4,4.4,Crystal Palace,0,0.00,0.00
F,225,Edouard,5.3,5.3,Crystal Palace,26,1.56,0.00
M,226,Eze,6.0,6.0,Crystal Palace,82,4.56,0.01
G,227,Guaita,4.4,4.4,Crystal Palace,0,0.00,0.00
D,228,Guéhi,4.2,4.2,Crystal Palace,76,2.55,0.00
M,229,Hughes,4.9,4.9,Crystal Palace,0,0.00,0.00
G,230,Johnstone,4.3,4.3,Crystal Palace,0,0.00,0.00
M,231,Lerma,4.7,4.7,Crystal Palace,50,1.54,0.00
F,232,Mateta,5.1,5.1,Crystal Palace,78,4.00,0.01
G,233,Matthews,3.9,3.9,Crystal Palace,0,0.00,0.00
D,234,Mitchell,4.5,4.5,Crystal Palace,86,3.00,0.00
D,235,O'Brien,4.0,4.0,Crystal Palace,0,0.00,0.00
M,236,Olise,5.7,5.7,Crystal Palace,86,4.54,0.00
F,237,Plange,4.5,4.5,Crystal Palace,0,0.00,0.00
D,238,C.Richards,3.9,3.9,Crystal Palace,86,2.81,0.01
M,239,Riedewald,4.3,4.3,Crystal Palace,11,0.41,0.00
M,240,Schlupp,4.8,4.8,Crystal Palace,33,1.58,0.00
D,241,Tomkins,3.9,3.9,Crystal Palace,2,0.06,0.00
D,242,Ward,4.5,4.5,Crystal Palace,12,0.38,0.00
G,243,Whitworth,3.9,3.9,Crystal Palace,0,0.00,0.00
M,244,André Gomes,4.4,4.4,Everton,20,0.75,0.00
D,245,Branthwaite,4.5,4.5,Everton,91,1.48,0.08
F,246,Calvert-Lewin,5.8,5.8,Everton,66,2.63,0.00
D,247,Coleman,4.4,4.4,Everton,61,1.30,0.00
M,248,Dele,4.8,4.8,Everton,0,0.00,0.00
M,249,A.Doucoure,5.5,5.5,Everton,83,2.35,0.00
M,250,Garner,4.9,4.9,Everton,76,2.06,0.00
M,251,Gbamin,4.4,4.4,Everton,0,0.00,0.00
D,252,Godfrey,4.3,4.3,Everton,58,1.07,0.01
M,253,Gray,5.3,5.3,Everton,0,0.00,0.00
M,254,Gana,4.8,4.8,Everton,78,2.02,0.00
D,255,Holgate,4.0,4.0,Sheffield Utd,22,0.64,0.00
M,256,Iwobi,5.3,5.3,Fulham,81,3.60,0.00
D,257,Keane,4.2,4.2,Everton,14,0.31,0.00
F,258,Maupay,4.9,4.9,Brentford,5,0.33,0.00
M,259,McNeil,5.4,5.4,Everton,91,2.92,0.00
D,260,Mykolenko,4.5,4.5,Everton,0,0.00,0.00
M,261,Onana,4.7,4.7,Everton,55,1.52,0.00
D,262,Patterson,4.3,4.3,Everton,0,0.00,0.00
G,263,Pickford,4.8,4.8,Everton,93,3.04,0.02
F,264,Simms,4.5,4.5,Everton,0,0.00,0.00
D,265,Tarkowski,4.6,4.6,Everton,89,1.43,0.08
G,266,J.Virginia,3.9,3.9,Everton,0,0.00,0.00
M,267,Andreas,5.3,5.3,Fulham,83,4.40,0.00
M,268,Cairney,4.9,4.9,Fulham,38,1.67,0.00
M,269,I.Cavaleiro,5.0,5.0,Fulham,0,0.00,0.00
M,270,De Cordova-Reid,5.2,5.2,Fulham,42,2.02,0.00
D,271,Diop,4.4,4.4,Fulham,0,0.00,0.00
M,272,Francois,4.4,4.4,Fulham,0,0.00,0.00
M,273,Knockaert,4.4,4.4,Fulham,0,0.00,0.00
D,274,Kongolo,4.0,4.0,Fulham,0,0.00,0.00
G,275,Leno,4.8,4.8,Fulham,94,3.82,0.00
M,276,Lukić,4.3,4.3,Fulham,0,0.00,0.00
D,277,Mbabu,4.0,4.0,Fulham,0,0.00,0.00
F,278,Mitrović,7.4,7.4,Fulham,0,0.00,0.00
F,279,Muniz,4.3,4.3,Fulham,83,4.42,0.01
M,280,J.Palhinha,5.0,5.0,Fulham,89,2.56,0.00
D,281,Ream,4.4,4.4,Fulham,90,3.02,0.00
M,282,Reed,4.3,4.3,Fulham,53,1.91,0.00
D,283,Robinson,4.5,4.5,Fulham,90,3.35,0.00
G,284,Rodák,3.9,3.9,Fulham,0,0.00,0.00
D,285,Tete,4.4,4.4,Fulham,16,0.65,0.00
D,286,Tosin,4.3,4.3,Fulham,5,0.18,0.00
F,287,Vinícius,4.5,4.5,Fulham,0,0.00,0.00
M,288,Wilson,5.3,5.3,Fulham,20,1.25,0.00
