Pos,ID,Name,BV,SV,Team,38_xMins,38_Pts,Elite%
G,289,Adrián,3.8,3.8,Liverpool,0,0.00,0.00
D,290,Alexander-Arnold,8.4,8.4,Liverpool,80,4.78,0.01
G,291,A.Becker,5.7,5.7,Liverpool,95,4.20,0.00
M,292,Bajcetic,4.7,4.7,Liverpool,6,0.25,0.00
F,293,Darwin,7.5,7.5,Liverpool,29,2.14,0.00
M,294,Diogo J.,7.9,7.9,Liverpool,34,2.49,0.00
M,295,Elliott,4.8,4.8,Liverpool,56,2.87,0.00
M,296,Fabinho,5.0,5.0,Liverpool,0,0.00,0.00
F,297,Gakpo,7.1,7.1,Liverpool,52,3.04,0.00
D,298,Gomez,4.5,4.5,Liverpool,27,1.27,0.00
M,299,Henderson,5.0,5.0,Liverpool,0,0.00,0.00
M,300,Jones,4.9,4.9,Liverpool,19,0.96,0.00
G,301,Kelleher,3.6,3.6,Liverpool,0,0.00,0.01
D,302,Konaté,4.9,4.9,Liverpool,23,0.99,0.00
M,303,Luis Díaz,7.6,7.6,Liverpool,74,4.38,0.00
M,304,Mac Allister,5.9,5.9,Liverpool,83,3.55,0.00
D,305,Matip,4.8,4.8,Liverpool,11,0.50,0.00
D,306,Phillips,4.0,4.0,Liverpool,0,0.00,0.00
D,307,Robertson,6.5,6.5,Liverpool,60,3.38,0.01
M,308,Salah,13.4,13.4,Liverpool,82,6.05,0.02
M,309,Szoboszlai,7.1,7.1,Liverpool,30,1.81,0.00
M,310,Thiago,4.7,4.7,Liverpool,4,0.19,0.00
D,311,Tsimikas,4.3,4.3,Liverpool,10,0.48,0.00
D,312,Van den Berg,4.0,4.0,Liverpool,0,0.00,0.00
D,313,Virgil,6.6,6.6,Liverpool,91,4.17,0.01
F,314,Adebayo,4.8,4.8,Luton,67,2.94,0.00
D,315,Andersen,3.8,3.8,Luton,0,0.00,0.00
D,316,Bell,3.8,3.8,Luton,0,0.00,0.00
M,317,Berry,4.6,4.6,Luton,53,2.03,0.00
D,318,Burke,4.0,4.0,Luton,0,0.00,0.00
M,319,Campbell,4.9,4.9,Luton,0,0.00,0.00
M,320,Clark,4.8,4.8,Luton,72,2.41,0.00
D,321,Doughty,4.3,4.3,Luton,86,3.52,0.02
M,322,Freeman,4.9,4.9,Luton,0,0.00,0.00
G,323,Macey,4.0,4.0,Luton,0,0.00,0.00
F,324,McAtee,4.5,4.5,Luton,0,0.00,0.00
M,325,Mendes,4.5,4.5,Luton,0,0.00,0.00
F,326,Morris,4.7,4.7,Luton,79,3.52,0.00
F,327,Muskwe,4.5,4.5,Luton,0,0.00,0.00
F,328,Ogbene,4.8,4.8,Luton,65,2.33,0.00
M,329,Onyedinma,5.0,5.0,Luton,47,1.90,0.00
D,330,Osho,4.4,4.4,Luton,93,2.62,0.00
F,331,Pepple,4.5,4.5,Luton,0,0.00,0.00
M,332,Pereira,4.4,4.4,Luton,0,0.00,0.00
D,333,Potts,3.9,3.9,Luton,0,0.00,0.00
M,334,Rea,4.4,4.4,Luton,0,0.00,0.00
G,335,Shea,4.2,4.2,Luton,0,0.00,0.00
F,336,Taylor,4.5,4.5,Luton,0,0.00,0.00
M,337,Thorpe,4.5,4.5,Luton,0,0.00,0.00
G,338,Walton,4.0,4.0,Luton,0,0.00,0.00
M,339,Watson,4.4,4.4,Luton,0,0.00,0.00
F,340,Woodrow,4.3,4.3,Luton,6,0.42,0.00
D,341,Akanji,5.0,5.0,Man City,73,3.65,0.01
D,342,Aké,5.0,5.0,Man City,61,3.25,0.00
F,343,J.Alvarez,6.4,6.4,Man City,48,3.56,0.01
M,344,Bernardo,6.2,6.2,Man City,74,3.85,0.00
M,345,Bobb,4.4,4.4,Man City,9,0.61,0.00
D,346,Cancelo,5.8,5.8,Man City,0,0.00,0.00
G,347,Carson,3.8,3.8,Man City,0,0.00,0.00
M,348,Charles,4.5,4.5,Man City,0,0.00,0.00
M,349,De Bruyne,10.6,10.6,Man City,65,4.92,0.08
D,350,Rúben,5.5,5.5,Man City,34,1.68,0.03
M,351,Doyle,4.4,4.4,Wolves,19,0.78,0.00
G,352,Ederson M.,5.5,5.5,Man City,0,0.00,0.48
M,353,Foden,8.5,8.5,Man City,87,5.83,0.88
M,354,Grealish,7.2,7.2,Man City,42,2.75,0.00
F,355,Haaland,14.3,14.1,Man City,88,7.37,0.98
M,356,Kovačić,4.6,4.6,Man City,47,2.12,0.00
D,357,Laporte,4.9,4.9,Man City,0,0.00,0.00
D,358,R.Lewis,4.2,4.2,Man City,9,0.44,0.00
M,359,Mahrez,7.5,7.5,Man City,0,0.00,0.00
M,360,McAtee,4.4,4.4,Sheffield Utd,56,2.36,0.00
G,361,Ortega Moreno,3.6,3.6,Man City,94,4.40,0.00
M,362,Palmer,6.3,6.0,Chelsea,87,5.96,0.99
M,363,Perrone,4.4,4.4,Man City,0,0.00,0.00
M,364,Phillips,4.7,4.7,West Ham,0,0.00,0.00
M,365,Rodrigo,5.6,5.6,Man City,92,3.60,0.00
D,366,Sergio Gómez,3.8,3.8,Man City,0,0.00,0.00
G,367,Steffen,3.9,3.9,Man City,0,0.00,0.00
D,368,Stones,5.3,5.3,Man City,39,2.04,0.00
D,369,Walker,5.5,5.5,Man City,73,3.88,0.05
D,370,Alex Telles,4.5,4.5,Man Utd,0,0.00,0.00
M,371,Amad,4.4,4.4,Man Utd,49,2.32,0.00
M,372,Antony,6.8,6.8,Man Utd,14,0.72,0.00
M,373,B.Fernandes,8.5,8.4,Man Utd,92,4.32,0.53
D,374,B.Williams,4.0,4.0,Man Utd,0,0.00,0.00
D,375,Bailly,4.0,4.0,Man Utd,0,0.00,0.00
M,376,Casemiro,5.3,5.3,Man Utd,78,2.27,0.00
D,377,Dalot,5.2,5.2,Man Utd,93,2.94,0.20
M,378,Elanga,4.9,4.9,Nott'm Forest,58,2.48,0.00
M,379,Eriksen,5.8,5.8,Man Utd,8,0.43,0.00
D,380,Fernandez,4.0,4.0,Man Utd,0,0.00,0.00
M,381,Fred,5.0,5.0,Man Utd,0,0.00,0.00
M,382,Garnacho,5.0,5.0,Man Utd,82,3.54,0.22
M,383,Hannibal,4.3,4.3,Man Utd,0,0.00,0.00
G,384,Heaton,3.9,3.9,Man Utd,0,0.00,0.00
G,385,Henderson,4.4,4.4,Crystal Palace,93,3.58,0.01
D,386,Lindelof,4.5,4.5,Man Utd,22,0.73,0.00
D,387,Maguire,4.3,4.3,Man Utd,0,0.00,0.01
M,388,Mainoo,4.4,4.4,Man Utd,86,2.70,0.00
D,389,Malacia,4.3,4.3,Man Utd,0,0.00,0.00
F,390,Martial,6.4,6.4,Man Utd,2,0.18,0.00
D,391,Martinez,4.7,4.7,Man Utd,52,1.75,0.00
M,392,McTominay,4.5,4.5,Man Utd,35,1.19,0.00
D,393,Mengi,3.9,3.9,Luton,90,2.55,0.00
M,394,Pellistri,4.2,4.2,Man Utd,0,0.00,0.00
D,395,R.Varane,4.9,4.9,Man Utd,7,0.26,0.00
M,396,Rashford,8.4,8.4,Man Utd,58,3.02,0.01
M,397,Sancho,6.7,6.7,Man Utd,0,0.00,0.00
D,398,Shaw,5.2,5.2,Man Utd,0,0.00,0.00
F,399,Shoretire,4.4,4.4,Man Utd,0,0.00,0.00
M,400,Van de Beek,4.7,4.7,Man Utd,0,0.00,0.00
D,401,Wan-Bissaka,4.4,4.4,Man Utd,90,2.79,0.01
M,402,Almirón,6.0,6.0,Newcastle,42,2.12,0.00
M,403,Anderson,4.2,4.2,Newcastle,42,1.63,0.00
D,404,Ashby,4.0,4.0,Newcastle,0,0.00,0.00
D,405,Botman,4.5,4.5,Newcastle,0,0.00,0.01
M,406,Bruno G.,5.8,5.8,Newcastle,94,2.81,0.00
D,407,Burn,4.7,4.6,Newcastle,89,2.93,0.86
G,408,Darlow,4.0,4.0,Newcastle,0,0.00,0.00
G,409,Dubravka,4.3,4.3,Newcastle,32,1.21,0.02
M,410,Fraser,4.9,4.9,Newcastle,0,0.00,0.00
G,411,Gillespie,3.9,3.9,Newcastle,0,0.00,0.00
M,412,Gordon,6.4,6.2,Newcastle,9,0.39,0.79
M,413,Hayden,4.4,4.4,Newcastle,0,0.00,0.00
M,414,Hendrick,4.4,4.4,Newcastle,0,0.00,0.00
F,415,Isak,8.4,8.2,Newcastle,81,4.23,0.93
M,416,Joelinton,5.8,5.8,Newcastle,63,2.25,0.00
D,417,Krafth,4.4,4.4,Newcastle,59,1.87,0.04
M,418,Kuol,4.5,4.5,Newcastle,0,0.00,0.00
D,419,Lascelles,3.7,3.7,Newcastle,0,0.00,0.00
D,420,J.Lewis,4.0,4.0,Newcastle,0,0.00,0.00
M,421,Longstaff,4.8,4.8,Newcastle,81,2.51,0.00
D,422,Manquillo,4.0,4.0,Newcastle,0,0.00,0.00
M,423,J.Murphy,4.8,4.8,Newcastle,53,2.51,0.00
G,424,Pope,5.3,5.3,Newcastle,58,2.21,0.00
M,425,Ritchie,4.3,4.3,Newcastle,3,0.13,0.00
M,426,Saint-Maximin,6.0,6.0,Newcastle,0,0.00,0.00
D,427,Schär,5.6,5.6,Newcastle,92,3.01,0.01
D,428,Targett,4.2,4.2,Newcastle,0,0.00,0.00
M,429,Tonali,5.2,5.2,Newcastle,0,0.00,0.00
D,430,Trippier,6.6,6.6,Newcastle,71,2.81,0.01
D,431,Watts,4.0,4.0,Newcastle,0,0.00,0.00
M,432,Willock,5.3,5.3,Newcastle,0,0.00,0.00
F,433,Wilson,7.8,7.8,Newcastle,45,2.58,0.02
M,434,B.Aguilera,4.5,4.5,Nott'm Forest,0,0.00,0.00
M,435,Arter,4.3,4.3,Nott'm Forest,0,0.00,0.00
D,436,Aurier,4.5,4.5,Nott'm Forest,0,0.00,0.00
F,437,Awoniyi,6.3,6.3,Nott'm Forest,20,1.31,0.00
D,438,Biancone,3.9,3.9,Nott'm Forest,0,0.00,0.00
D,439,Boly,4.5,4.5,Nott'm Forest,83,2.83,0.00
M,440,Bowler,4.5,4.5,Nott'm Forest,0,0.00,0.00
D,441,Cook,4.5,4.5,Nott'm Forest,0,0.00,0.00
M,442,Danilo,5.3,5.3,Nott'm Forest,78,2.55,0.00
F,443,Dennis,4.8,4.8,Nott'm Forest,0,0.00,0.00
D,444,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0.00
D,445,Felipe,4.4,4.4,Nott'm Forest,0,0.00,0.00
M,446,Freuler,4.9,4.9,Nott'm Forest,0,0.00,0.00
M,447,Gibbs-White,5.7,5.7,Nott'm Forest,89,4.15,0.00
G,448,Hennessey,3.9,3.9,Nott'm Forest,0,0.00,0.00
G,449,Horvath,4.3,4.3,Nott'm Forest,0,0.00,0.00
M,450,Johnson,5.8,5.8,Spurs,83,4.64,0.19
M,451,Kouyaté,4.8,4.8,Nott'm Forest,7,0.30,0.00
D,452,Laryea,4.5,4.5,Nott'm Forest,0,0.00,0.00
M,453,Mangala,5.0,5.0,Nott'm Forest,0,0.00,0.00
D,454,Mbe Soh,4.0,4.0,Nott'm Forest,0,0.00,0.00
D,455,McKenna,4.4,4.4,Nott'm Forest,0,0.00,0.00
M,456,Mighten,4.4,4.4,Nott'm Forest,0,0.00,0.00
D,457,Niakhaté,4.5,4.5,Nott'm Forest,38,1.18,0.00
M,458,O'Brien,4.9,4.9,Nott'm Forest,0,0.00,0.00
M,459,Ojeda,4.5,4.5,Nott'm Forest,0,0.00,0.00
D,460,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0.00
D,461,O.Richards,4.4,4.4,Nott'm Forest,0,0.00,0.00
M,462,G.Scarpa,4.5,4.5,Nott'm Forest,0,0.00,0.00
M,463,J.Shelvey,4.8,4.8,Nott'm Forest,0,0.00,0.00
F,464,Surridge,4.5,4.5,Nott'm Forest,0,0.00,0.00
D,465,Toffolo,4.4,4.4,Nott'm Forest,18,0.63,0.00
F,466,Ui-jo,4.4,4.4,Nott'm Forest,0,0.00,0.00
D,467,Williams,4.3,4.3,Nott'm Forest,0,0.00,0.00
F,468,Wood,4.7,4.7,Nott'm Forest,82,4.03,0.00
D,469,Worrall,4.3,4.3,Nott'm Forest,0,0.00,0.00
M,470,Yates,4.8,4.8,Nott'm Forest,83,2.39,0.00
D,471,Ahmedhodžić,4.3,4.3,Sheffield Utd,89,2.06,0.00
G,472,Amissah,3.9,3.9,Sheffield Utd,0,0.00,0.00
D,473,Baldock,3.8,3.8,Sheffield Utd,0,0.00,0.00
D,474,Basham,3.9,3.9,Sheffield Utd,0,0.00,0.00
M,475,Berge,4.6,4.6,Burnley,90,2.66,0.00
D,476,Bogle,4.5,4.5,Sheffield Utd,86,2.28,0.00
F,477,Brewster,4.9,4.9,Sheffield Utd,20,1.00,0.00
M,478,Coulibaly,4.4,4.4,Sheffield Utd,0,0.00,0.00
G,479,A.Davies,4.0,4.0,Sheffield Utd,0,0.00,0.00
D,480,Egan,4.2,4.2,Sheffield Utd,0,0.00,0.00
M,481,Fleck,4.9,4.9,Sheffield Utd,0,0.00,0.00
G,482,Foderingham,4.4,4.4,Sheffield Utd,93,3.13,0.00
F,483,Jebbison,4.8,4.8,Sheffield Utd,0,0.00,0.00
D,484,Lowe,4.3,4.3,Sheffield Utd,22,0.67,0.00
F,485,McBurnie,5.4,5.4,Sheffield Utd,0,0.00,0.00
F,486,Ndiaye,5.5,5.5,Sheffield Utd,0,0.00,0.00
D,487,Norrington-Davies,3.9,3.9,Sheffield Utd,0,0.00,0.00
M,488,Norwood,4.8,4.8,Sheffield Utd,16,0.63,0.00
M,489,Osborn,4.8,4.8,Sheffield Utd,60,1.80,0.00
F,490,Osula,4.2,4.2,Sheffield Utd,11,0.61,0.00
G,491,Austin,3.9,3.9,Spurs,2,0.09,0.00
M,492,Bentancur,5.4,5.4,Spurs,57,2.14,0.00
M,493,Bissouma,5.0,5.0,Spurs,0,0.00,0.00
M,494,Bryan,4.9,4.9,Spurs,18,1.09,0.00
D,495,Davies,4.3,4.3,Spurs,0,0.00,0.00
D,496,Dier,4.2,4.2,Spurs,0,0.00,0.00
D,497,E.Royal,4.3,4.3,Spurs,29,1.32,0.00
G,498,Forster,3.8,3.8,Spurs,0,0.00,0.00
M,499,Højbjerg,5.1,5.1,Spurs,63,2.07,0.00
F,500,Kane,12.5,12.5,Spurs,0,0.00,0.00
M,501,Kulusevski,6.7,6.7,Spurs,75,3.65,0.00
G,502,Lloris,4.7,4.7,Spurs,0,0.00,0.00
M,503,Lo Celso,4.8,4.8,Spurs,24,1.33,0.00
M,504,Maddison,7.8,7.8,Spurs,74,4.41,0.13
M,505,Ndombele,4.4,4.4,Spurs,0,0.00,0.00
D,506,Pedro Porro,5.9,5.8,Spurs,85,4.44,0.94
D,507,Perišić,4.7,4.7,Spurs,0,0.00,0.00
D,508,Reguilón,4.5,4.5,Brentford,87,3.17,0.05
M,509,Richarlison,6.8,6.8,Spurs,0,0.00,0.01
D,510,Rodon,4.0,4.0,Spurs,0,0.00,0.00
D,511,Romero,5.1,5.1,Spurs,91,3.73,0.15
D,512,Sánchez,4.4,4.4,Spurs,0,0.00,0.00
M,513,Sarr,4.4,4.4,Spurs,67,2.71,0.00
D,514,Sessegnon,4.4,4.4,Spurs,0,0.00,0.00
M,515,Skipp,4.5,4.5,Spurs,45,1.52,0.00
M,516,Son,10.0,9.9,Spurs,87,5.56,0.98
D,517,Spence,4.0,4.0,Spurs,0,0.00,0.00
D,518,Tanganga,4.0,4.0,Spurs,0,0.00,0.00
D,519,Udogie,4.9,4.9,Spurs,0,0.00,0.00
G,520,Vicario,5.3,5.3,Spurs,94,3.92,0.20
G,521,Whiteman,3.9,3.9,Spurs,0,0.00,0.00
D,522,N.Aguerd,4.4,4.4,West Ham,17,0.24,0.00
F,523,Antonio,5.7,5.7,West Ham,69,2.30,0.00
G,524,Areola,4.2,4.2,West Ham,95,3.11,0.03
M,525,Benrahma,5.6,5.6,West Ham,0,0.00,0.00
M,526,Bowen,7.6,7.6,West Ham,86,2.73,0.00
M,527,Cornet,5.2,5.2,West Ham,7,0.38,0.00
D,528,Coufal,4.5,4.5,West Ham,82,1.10,0.00
M,529,Coventry,4.3,4.3,West Ham,0,0.00,0.00
D,530,Cresswell,4.2,4.2,West Ham,12,0.29,0.00
M,531,Downes,5.0,5.0,West Ham,0,0.00,0.00
D,532,Emerson,4.3,4.3,West Ham,86,1.12,0.00
G,533,Fabianski,4.2,4.2,West Ham,3,0.09,0.00
M,534,P.Fornals,4.6,4.6,West Ham,0,0.00,0.00
F,535,Ings,5.5,5.5,West Ham,21,0.91,0.00
D,536,Johnson,4.4,4.4,West Ham,16,0.28,0.00
D,537,Kehrer,4.2,4.2,West Ham,0,0.00,0.00
F,538,Mubama,4.1,4.1,West Ham,1,0.08,0.00
M,539,L.Paquetá,6.0,6.0,West Ham,84,2.68,0.00
M,540,Rice,5.5,5.5,Arsenal,90,3.74,0.00
F,541,Scamacca,6.0,6.0,West Ham,0,0.00,0.00
M,542,Souček,4.9,4.9,West Ham,66,1.73,0.00
M,543,Vlašić,4.5,4.5,West Ham,0,0.00,0.00
D,544,Zouma,4.5,4.5,West Ham,87,1.13,0.00
D,545,Aït-Nouri,4.6,4.6,Wolves,75,1.71,0.04
G,546,Bentley,3.9,3.9,Wolves,2,0.06,0.00
D,547,Bolla,4.0,4.0,Wolves,0,0.00,0.00
D,548,H.Bueno,4.4,4.4,Wolves,13,0.42,0.00
M,549,Chiquinho,4.5,4.5,Wolves,0,0.00,0.00
M,550,Cundle,4.5,4.5,Wolves,0,0.00,0.00
D,551,Dawson,4.5,4.5,Wolves,0,0.00,0.00
F,552,Fábio Silva,5.2,5.2,Wolves,0,0.00,0.00
D,553,Giles,4.2,4.2,Luton,0,0.00,0.00
M,554,Guedes,5.4,5.4,Wolves,0,0.00,0.00
M,555,Hodge,4.4,4.4,Wolves,0,0.00,0.00
D,556,Hoever,4.0,4.0,Wolves,0,0.00,0.00
M,557,Hee Chan,5.4,5.4,Wolves,77,3.00,0.00
F,558,Raúl,5.0,5.0,Fulham,15,0.97,0.00
M,559,João Gomes,4.9,4.9,Wolves,83,2.06,0.00
D,560,J.Otto,4.3,4.3,Wolves,0,0.00,0.00
M,561,Jordão,4.3,4.3,Wolves,0,0.00,0.00
F,562,Kalajdžić,4.9,4.9,Wolves,0,0.00,0.00
D,563,Kilman,4.4,4.4,Wolves,90,1.57,0.00
G,564,King,3.9,3.9,Wolves,0,0.00,0.00
M,565,Mario Jr.,4.9,4.9,Wolves,81,2.04,0.00
M,566,Matheus N.,4.7,4.7,Man City,8,0.48,0.00
M,567,Neto,5.5,5.5,Wolves,46,1.83,0.00
M,568,Podence,5.3,5.3,Wolves,0,0.00,0.00
G,569,José Sá,5.0,5.0,Wolves,94,3.09,0.00
M,570,Sarabia,4.5,4.5,Wolves,15,0.71,0.01
G,571,Šarkić,4.0,4.0,Wolves,0,0.00,0.00
D,572,N.Semedo,4.5,4.5,Wolves,85,1.60,0.00
D,573,Toti,4.4,4.4,Wolves,90,1.58,0.00
M,574,Boubacar Traore,4.3,4.3,Wolves,46,1.29,0.00
D,575,Lockyer,4.2,4.2,Luton,0,0.00,0.00
D,576,Robinson,4.3,4.3,Sheffield Utd,58,1.35,0.00
D,577,Ogbonna,4.2,4.2,West Ham,53,0.74,0.00
M,578,Nelson,4.8,4.8,Arsenal,2,0.18,0.00
G,579,Lonergan,3.9,3.9,Everton,0,0.00,0.00
