ID,Name,Team,Region,Position,Cost,Predicted_Points,xMins,Opponent,Score,Assist,Goal_Involvement,Clean_Sheet,Projected_Goals
2,G.Jesus,Arsenal,30,Forward,6.8,2.04,34,Bournemouth (A),0.009,0.005,0.013,0.01,0.012
3,Gabriel,Arsenal,30,Defender,6.2,4.88,90,Bournemouth (A),0.126,0.077,0.193,0.357,0.143
4,Havertz,Arsenal,80,Forward,8.3,4.51,68,Bournemouth (A),0.342,0.226,0.491,0.357,0.471
6,J.Timber,Arsenal,152,Defender,5.5,2.78,63,Bournemouth (A),0.072,0.088,0.153,0.357,0.081
7,Jorginho,Arsenal,106,Midfielder,4.8,0.01,1,Bournemouth (A),0.032,0.027,0.058,0.105,0.037
8,Kiwior,Arsenal,172,Defender,4.8,1.29,32,Bournemouth (A),0.0,0.0,0.0,0.0,0.0
9,Martinelli,Arsenal,30,Midfielder,7.0,3.81,61,Bournemouth (A),0.296,0.21,0.444,0.357,0.392
10,Nelson,Fulham,241,Midfielder,5.0,0.1,10,Aston Villa (H),0.014,0.005,0.019,0.026,0.015
11,Nketiah,Crystal Palace,241,Forward,5.9,3.83,79,Nott'm Forest (A),0.218,0.067,0.271,0.268,0.261
12,Nwaneri,Arsenal,241,Midfielder,4.5,0.0,0,Bournemouth (A),0.0,0.0,0.0,0.0,0.0
13,Ødegaard,Arsenal,161,Midfielder,8.2,0.0,0,Bournemouth (A),0.0,0.0,0.0,0.0,0.0
14,Ramsdale,Southampton,241,Goalkeeper,4.4,3.84,90,Leicester (H),0.0,0.0,0.0,0.268,0.0
15,Raya,Arsenal,200,Goalkeeper,5.6,4.36,90,Bournemouth (A),0.0,0.0,0.0,0.357,0.0
16,Rice,Arsenal,241,Midfielder,6.3,3.8,89,Bournemouth (A),0.128,0.205,0.307,0.357,0.148
17,Saka,Arsenal,241,Midfielder,10.1,7.02,89,Bournemouth (A),0.403,0.308,0.587,0.357,0.602
18,Saliba,Arsenal,73,Defender,6.0,3.73,90,Bournemouth (A),0.077,0.038,0.112,0.357,0.086
19,Smith Rowe,Fulham,241,Midfielder,5.7,4.37,77,Aston Villa (H),0.139,0.116,0.239,0.268,0.156
20,Thomas,Arsenal,81,Midfielder,5.0,2.89,80,Bournemouth (A),0.103,0.088,0.181,0.357,0.115
22,Tomiyasu,Arsenal,108,Defender,4.8,0.0,0,Bournemouth (A),0.0,0.0,0.0,0.0,0.0
23,Trossard,Arsenal,21,Midfielder,6.9,3.44,56,Bournemouth (A),0.296,0.134,0.391,0.357,0.392
24,White,Arsenal,241,Defender,6.3,2.35,58,Bournemouth (A),0.031,0.094,0.122,0.3,0.039
25,Zinchenko,Arsenal,225,Defender,4.8,0.1,12,Bournemouth (A),0.015,0.021,0.036,0.062,0.017
27,Archer,Southampton,241,Forward,5.0,2.31,49,Leicester (H),0.145,0.119,0.247,0.268,0.163
28,Bailey,Aston Villa,107,Midfielder,6.3,3.77,69,Fulham (A),0.213,0.172,0.349,0.234,0.265
32,Cash,Aston Villa,172,Defender,4.4,3.02,67,Fulham (A),0.068,0.045,0.11,0.15,0.078
36,Digne,Aston Villa,73,Defender,4.6,3.07,73,Fulham (A),0.062,0.115,0.17,0.234,0.07
38,Duran,Aston Villa,48,Forward,6.2,1.6,26,Fulham (A),0.017,0.015,0.032,0.088,0.022
39,Gauci,Aston Villa,13,Goalkeeper,4.0,0.0,0,Fulham (A),0.0,0.0,0.0,0.0,0.0
40,Hause,Aston Villa,241,Defender,4.0,0.0,0,Fulham (A),0.0,0.0,0.0,0.0,0.0
42,Kamara,Aston Villa,73,Midfielder,5.0,0.0,0,Fulham (A),0.0,0.0,0.0,0.0,0.0
44,Konsa,Aston Villa,241,Defender,4.5,1.26,52,Fulham (A),0.05,0.032,0.081,0.234,0.057
45,Maatsen,Aston Villa,152,Defender,4.8,0.31,17,Fulham (A),0.023,0.011,0.033,0.05,0.026
47,Martinez,Aston Villa,10,Goalkeeper,5.0,3.67,90,Fulham (A),0.0,0.0,0.0,0.234,0.0
48,McGinn,Aston Villa,243,Midfielder,5.2,0.0,0,Fulham (A),0.075,0.056,0.127,0.109,0.089
49,Mings,Aston Villa,241,Defender,4.4,0.0,0,Fulham (A),0.0,0.0,0.0,0.0,0.0
50,Nedeljkovic,Aston Villa,190,Defender,4.0,0.0,2,Fulham (A),0.019,0.017,0.036,0.097,0.025
52,Pau,Aston Villa,200,Defender,4.5,2.85,90,Fulham (A),0.062,0.032,0.093,0.234,0.07
54,Rogers,Aston Villa,241,Midfielder,5.3,4.2,90,Fulham (A),0.047,0.04,0.085,0.234,0.06
57,Tielemans,Aston Villa,21,Midfielder,5.5,3.47,90,Fulham (A),0.107,0.149,0.24,0.234,0.122
58,Watkins,Aston Villa,241,Forward,9.1,5.2,82,Fulham (A),0.325,0.166,0.437,0.234,0.45
60,Adams,Bournemouth,229,Midfielder,4.9,0.06,11,Arsenal (H),0.0,0.0,0.0,0.0,0.0
62,Brooks,Bournemouth,244,Midfielder,4.9,0.04,2,Arsenal (H),0.0,0.0,0.0,0.0,0.0
64,Cook,Bournemouth,241,Midfielder,5.0,2.8,90,Arsenal (H),0.062,0.105,0.16,0.144,0.07
65,Enes Ünal,Bournemouth,219,Forward,5.4,0.35,15,Arsenal (H),0.0,0.0,0.0,0.0,0.0
74,O.Dango,Bournemouth,35,Midfielder,5.0,1.6,40,Arsenal (H),0.048,0.026,0.072,0.04,0.058
76,Philip,Bournemouth,58,Midfielder,4.8,0.0,0,Arsenal (H),0.014,0.007,0.021,0.012,0.017
78,Semenyo,Bournemouth,81,Midfielder,5.7,4.33,90,Arsenal (H),0.213,0.098,0.29,0.144,0.26
80,Sinisterra,Bournemouth,48,Midfielder,5.0,0.74,18,Arsenal (H),0.02,0.017,0.036,0.067,0.025
81,Smith,Bournemouth,241,Defender,4.5,0.98,52,Arsenal (H),0.046,0.059,0.102,0.144,0.051
82,Solanke,Spurs,241,Forward,7.6,5.83,90,West Ham (H),0.056,0.048,0.101,0.312,0.071
83,Tavernier,Bournemouth,241,Midfielder,5.5,3.65,88,Arsenal (H),0.152,0.136,0.267,0.144,0.181
87,Brierley,Brentford,-1,Midfielder,4.5,0.0,0,Man Utd (A),0.0,0.0,0.0,0.0,0.0
88,Collins,Brentford,104,Defender,4.5,2.88,90,Man Utd (A),0.054,0.022,0.075,0.134,0.061
89,Damsgaard,Brentford,58,Midfielder,5.0,1.87,49,Man Utd (A),0.162,0.117,0.26,0.134,0.196
91,Flekken,Brentford,152,Goalkeeper,4.5,3.45,90,Man Utd (A),0.0,0.0,0.0,0.134,0.0
92,Henry,Brentford,241,Defender,4.3,0.0,0,Man Utd (A),0.0,0.0,0.0,0.0,0.0
94,Janelt,Brentford,80,Midfielder,4.9,2.86,84,Man Utd (A),0.088,0.088,0.168,0.134,0.097
95,Jensen,Brentford,58,Midfielder,5.3,1.47,41,Man Utd (A),0.034,0.079,0.11,0.071,0.04
97,Konak,Brentford,219,Midfielder,4.5,0.0,0,Man Utd (A),0.0,0.0,0.0,0.0,0.0
98,Lewis-Potter,Brentford,241,Midfielder,5.0,4.1,81,Man Utd (A),0.175,0.108,0.264,0.134,0.213
99,Mbeumo,Brentford,38,Midfielder,7.5,5.32,90,Man Utd (A),0.255,0.162,0.375,0.134,0.332
101,Nørgaard,Brentford,58,Midfielder,4.8,3.2,90,Man Utd (A),0.088,0.054,0.137,0.134,0.099
109,Valdimarsson,Brentford,99,Goalkeeper,4.0,0.0,0,Man Utd (A),0.0,0.0,0.0,0.0,0.0
110,Wissa,Brentford,50,Forward,5.9,0.0,0,Man Utd (A),0.0,0.0,0.0,0.0,0.0
111,Yarmoliuk,Brentford,225,Midfielder,4.4,1.1,27,Man Utd (A),0.006,0.005,0.01,0.018,0.007
115,Baleba,Brighton,38,Midfielder,5.0,1.32,47,Newcastle (A),0.117,0.069,0.178,0.17,0.132
117,Buonanotte,Leicester,10,Midfielder,5.0,2.66,59,Southampton (A),0.187,0.14,0.301,0.234,0.222
120,Dunk,Brighton,241,Defender,4.5,2.28,90,Newcastle (A),0.076,0.059,0.13,0.17,0.085
121,Enciso,Brighton,168,Midfielder,5.4,0.26,14,Newcastle (A),0.13,0.082,0.201,0.116,0.157
122,Estupiñan,Brighton,62,Defender,5.0,1.92,60,Newcastle (A),0.076,0.105,0.173,0.17,0.085
123,Ferguson,Brighton,104,Forward,5.5,0.1,4,Newcastle (A),0.19,0.03,0.214,0.127,0.242
126,Hinshelwood,Brighton,241,Midfielder,5.0,2.79,88,Newcastle (A),0.047,0.04,0.085,0.17,0.06
129,João Pedro,Brighton,30,Forward,5.5,0.0,0,Newcastle (A),0.0,0.0,0.0,0.0,0.0
132,March,Brighton,241,Midfielder,6.5,0.0,0,Newcastle (A),0.0,0.0,0.0,0.0,0.0
135,Minteh,Brighton,78,Midfielder,5.4,3.39,69,Newcastle (A),0.034,0.029,0.062,0.123,0.043
136,Mitoma,Brighton,108,Midfielder,6.6,4.24,90,Newcastle (A),0.047,0.04,0.085,0.17,0.06
137,Moder,Brighton,172,Midfielder,4.4,0.0,0,Newcastle (A),0.076,0.033,0.106,0.116,0.09
140,Peupion,Brighton,13,Midfielder,4.5,0.0,0,Newcastle (A),0.0,0.0,0.0,0.0,0.0
142,Steele,Brighton,241,Goalkeeper,4.4,0.0,0,Newcastle (A),0.0,0.0,0.0,0.082,0.0
145,Veltman,Brighton,152,Defender,4.5,2.09,88,Newcastle (A),0.059,0.051,0.106,0.17,0.065
146,Verbruggen,Brighton,152,Goalkeeper,4.5,3.06,90,Newcastle (A),0.047,0.04,0.085,0.17,0.06
148,Welbeck,Brighton,241,Forward,5.8,3.99,86,Newcastle (A),0.254,0.095,0.325,0.17,0.324
152,Arrizabalaga,Bournemouth,200,Goalkeeper,4.5,3.04,90,Arsenal (H),0.0,0.0,0.0,0.144,0.0
157,Caicedo,Chelsea,62,Midfielder,4.9,2.52,90,Liverpool (A),0.091,0.052,0.138,0.104,0.102
162,Colwill,Chelsea,241,Defender,4.6,1.98,86,Liverpool (A),0.062,0.063,0.121,0.104,0.07
163,Cucurella,Chelsea,200,Defender,5.0,0.0,0,Liverpool (A),0.052,0.085,0.133,0.104,0.059
168,Enzo,Chelsea,10,Midfielder,4.9,3.23,87,Liverpool (A),0.114,0.124,0.223,0.104,0.131
171,Gusto,Chelsea,73,Defender,4.9,2.39,90,Liverpool (A),0.062,0.136,0.19,0.104,0.07
173,Kellyman,Chelsea,241,Midfielder,4.4,0.0,0,Liverpool (A),0.0,0.0,0.0,0.0,0.0
174,Lavia,Chelsea,21,Midfielder,4.5,0.0,0,Liverpool (A),0.013,0.011,0.024,0.029,0.016
177,Madueke,Chelsea,241,Midfielder,6.5,4.15,84,Liverpool (A),0.182,0.124,0.283,0.104,0.221
180,N.Jackson,Chelsea,189,Forward,7.9,4.72,79,Liverpool (A),0.262,0.105,0.339,0.104,0.347
181,Nkunku,Chelsea,73,Midfielder,6.0,0.49,13,Liverpool (A),0.121,0.05,0.165,0.044,0.164
182,Palmer,Chelsea,241,Midfielder,10.8,6.58,88,Liverpool (A),0.341,0.21,0.479,0.104,0.486
184,Renato Veiga,Chelsea,173,Midfielder,4.5,0.02,3,Liverpool (A),0.006,0.005,0.011,0.014,0.008
185,Sánchez,Chelsea,200,Goalkeeper,4.7,3.17,90,Liverpool (A),0.0,0.0,0.0,0.104,0.0
186,Sterling,Arsenal,241,Midfielder,6.7,1.94,29,Bournemouth (A),0.073,0.038,0.109,0.077,0.101
188,Ugochukwu,Southampton,73,Midfielder,4.5,1.7,54,Leicester (H),0.016,0.017,0.033,0.089,0.018
189,W.Fofana,Chelsea,73,Defender,4.5,0.0,0,Liverpool (A),0.062,0.036,0.095,0.104,0.07
191,Andersen,Fulham,58,Defender,4.4,3.27,90,Aston Villa (H),0.04,0.072,0.109,0.268,0.046
193,C.Doucouré,Crystal Palace,132,Midfielder,4.9,0.05,10,Nott'm Forest (A),0.003,0.003,0.006,0.021,0.004
199,Eze,Crystal Palace,241,Midfielder,6.8,5.56,90,Nott'm Forest (A),0.175,0.175,0.319,0.268,0.207
200,Guéhi,Crystal Palace,241,Defender,4.4,2.78,90,Nott'm Forest (A),0.046,0.05,0.094,0.268,0.053
201,Henderson,Crystal Palace,241,Goalkeeper,4.5,3.34,90,Nott'm Forest (A),0.044,0.038,0.081,0.268,0.057
204,Johnstone,Wolves,241,Goalkeeper,4.4,3.02,90,Man City (H),0.0,0.0,0.0,0.094,0.0
206,Lerma,Crystal Palace,48,Midfielder,4.8,2.74,76,Nott'm Forest (A),0.087,0.087,0.167,0.268,0.098
207,Mateta,Crystal Palace,73,Forward,7.4,4.35,77,Nott'm Forest (A),0.102,0.037,0.135,0.125,0.125
208,M.França,Crystal Palace,30,Midfielder,4.4,0.0,0,Nott'm Forest (A),0.0,0.0,0.0,0.0,0.0
209,Matthews,Crystal Palace,241,Goalkeeper,4.0,0.0,0,Nott'm Forest (A),0.0,0.0,0.0,0.0,0.0
210,Mitchell,Crystal Palace,241,Defender,4.9,3.25,90,Nott'm Forest (A),0.038,0.087,0.122,0.268,0.045
211,Muñoz,Crystal Palace,48,Defender,4.9,2.64,66,Nott'm Forest (A),0.044,0.038,0.081,0.268,0.057
218,Beto,Everton,173,Forward,5.0,0.0,0,Ipswich (A),0.028,0.01,0.037,0.031,0.034
219,Branthwaite,Everton,241,Defender,4.8,2.95,68,Ipswich (A),0.048,0.022,0.069,0.206,0.056
220,Calvert-Lewin,Everton,241,Forward,6.0,4.62,90,Ipswich (A),0.245,0.093,0.315,0.234,0.302
221,Coleman,Everton,104,Defender,4.3,1.25,40,Ipswich (A),0.0,0.0,0.0,0.0,0.0
223,Garner,Everton,241,Midfielder,5.0,0.15,13,Ipswich (A),0.004,0.003,0.006,0.009,0.004
224,Harrison,Everton,241,Midfielder,5.3,2.9,65,Ipswich (A),0.185,0.128,0.29,0.234,0.222
226,Iroegbunam,Everton,241,Midfielder,4.5,0.04,9,Ipswich (A),0.033,0.028,0.06,0.166,0.042
227,J.Virginia,Everton,173,Goalkeeper,4.0,0.0,0,Ipswich (A),0.0,0.0,0.0,0.0,0.0
228,Keane,Everton,241,Defender,4.0,0.87,22,Ipswich (A),0.064,0.04,0.102,0.234,0.072
230,McNeil,Everton,241,Midfielder,5.7,4.44,90,Ipswich (A),0.139,0.167,0.282,0.234,0.161
231,Mykolenko,Everton,225,Defender,4.3,2.52,64,Ipswich (A),0.055,0.061,0.113,0.234,0.063
232,Ndiaye,Everton,189,Forward,5.4,3.84,85,Ipswich (A),0.185,0.128,0.29,0.234,0.222
233,Onana,Aston Villa,21,Midfielder,5.1,1.89,57,Fulham (A),0.042,0.025,0.065,0.081,0.049
235,Pickford,Everton,241,Goalkeeper,4.8,3.8,90,Ipswich (A),0.0,0.0,0.0,0.234,0.0
236,Tarkowski,Everton,241,Defender,4.8,3.29,90,Ipswich (A),0.093,0.049,0.137,0.234,0.103
237,Y. Chermiti,Everton,173,Forward,4.9,0.0,0,Ipswich (A),0.0,0.0,0.0,0.0,0.0
238,Young,Everton,241,Defender,4.5,1.18,50,Ipswich (A),0.076,0.064,0.135,0.234,0.086
239,Adama,Fulham,200,Midfielder,5.1,4.0,80,Aston Villa (H),0.048,0.042,0.088,0.268,0.062
240,Andreas,Fulham,30,Midfielder,5.3,3.72,72,Aston Villa (H),0.154,0.125,0.26,0.268,0.185
241,Bassey,Fulham,157,Defender,4.5,2.92,90,Aston Villa (H),0.04,0.062,0.099,0.268,0.046
242,Benda,Fulham,80,Goalkeeper,4.0,0.0,0,Aston Villa (H),0.0,0.0,0.0,0.0,0.0
244,Castagne,Fulham,21,Defender,4.2,0.0,0,Aston Villa (H),0.0,0.0,0.0,0.0,0.0
247,Iwobi,Fulham,157,Midfielder,5.5,4.38,87,Aston Villa (H),0.122,0.104,0.214,0.268,0.136
248,Leno,Fulham,80,Goalkeeper,5.0,3.55,90,Aston Villa (H),0.0,0.0,0.0,0.268,0.0
251,Muniz,Fulham,30,Forward,5.8,0.97,17,Aston Villa (H),0.167,0.057,0.215,0.189,0.208
252,Raúl,Fulham,139,Forward,5.6,5.05,73,Aston Villa (H),0.16,0.055,0.206,0.268,0.193
255,Robinson,Fulham,229,Defender,4.7,3.34,90,Aston Villa (H),0.04,0.069,0.107,0.268,0.046
257,Tete,Fulham,152,Defender,4.5,3.27,90,Aston Villa (H),0.045,0.055,0.098,0.268,0.053
258,Vinicius,Fulham,30,Forward,5.0,0.0,0,Aston Villa (H),0.0,0.0,0.0,0.0,0.0
263,Burgess,Ipswich,13,Defender,3.9,0.02,10,Everton (H),0.0,0.0,0.0,0.0,0.0
266,H.Clarke,Ipswich,241,Defender,4.0,0.0,0,Everton (H),0.0,0.0,0.0,0.0,0.0
267,Davis,Ipswich,241,Defender,4.5,4.07,90,Everton (H),0.048,0.042,0.088,0.276,0.062
268,Delap,Ipswich,241,Forward,5.6,4.1,79,Everton (H),0.048,0.042,0.088,0.276,0.062
270,Greaves,Ipswich,241,Defender,4.1,3.59,90,Everton (H),0.048,0.042,0.088,0.276,0.062
272,Hirst,Ipswich,241,Forward,5.4,0.29,11,Everton (H),0.0,0.0,0.0,0.0,0.0
275,Johnson,Ipswich,241,Defender,4.0,0.91,24,Everton (H),0.055,0.022,0.075,0.276,0.063
277,Luongo,Ipswich,13,Midfielder,4.5,0.07,8,Everton (H),0.029,0.025,0.053,0.165,0.037
278,Morsy,Ipswich,63,Midfielder,4.9,3.02,90,Everton (H),0.048,0.042,0.088,0.276,0.062
280,Slicker,Ipswich,243,Goalkeeper,4.0,0.0,0,Everton (H),0.0,0.0,0.0,0.0,0.0
282,Tuanzebe,Ipswich,50,Defender,4.0,2.93,66,Everton (H),0.017,0.015,0.031,0.096,0.022
284,Woolfenden,Ipswich,241,Defender,4.0,0.0,0,Everton (H),0.043,0.037,0.079,0.246,0.056
287,Choudhury,Leicester,241,Midfielder,4.4,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
288,Coady,Leicester,241,Defender,4.0,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
291,Faes,Leicester,21,Defender,4.1,2.93,90,Southampton (A),0.047,0.04,0.085,0.234,0.06
292,Golding,Leicester,241,Midfielder,4.4,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
293,Hermansen,Leicester,58,Goalkeeper,4.5,3.52,90,Southampton (A),0.047,0.04,0.085,0.234,0.06
294,Iversen,Leicester,58,Goalkeeper,4.0,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
295,Justin,Leicester,241,Defender,4.6,3.06,90,Southampton (A),0.047,0.04,0.085,0.234,0.06
298,Mavididi,Leicester,241,Midfielder,5.3,3.69,71,Southampton (A),0.047,0.04,0.085,0.234,0.06
300,Ndidi,Leicester,157,Midfielder,5.0,2.98,90,Southampton (A),0.047,0.04,0.085,0.234,0.06
301,Okoli,Leicester,106,Defender,4.0,2.94,90,Southampton (A),0.047,0.04,0.085,0.234,0.06
304,Stolarczyk,Leicester,172,Goalkeeper,4.0,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
306,Vardy,Leicester,241,Forward,5.7,4.32,85,Southampton (A),0.047,0.04,0.085,0.234,0.06
307,Vestergaard,Leicester,58,Defender,4.0,0.0,0,Southampton (A),0.022,0.019,0.041,0.112,0.029
308,Ward,Leicester,244,Goalkeeper,4.0,0.0,0,Southampton (A),0.0,0.0,0.0,0.0,0.0
309,Winks,Leicester,241,Midfielder,4.5,2.45,68,Southampton (A),0.047,0.04,0.085,0.234,0.06
310,A.Becker,Liverpool,30,Goalkeeper,5.5,0.82,22,Chelsea (H),0.0,0.0,0.0,0.0,0.0
311,Alexander-Arnold,Liverpool,241,Defender,7.1,4.86,87,Chelsea (H),0.087,0.201,0.27,0.288,0.097
314,Carvalho,Brentford,173,Midfielder,4.8,1.51,30,Man Utd (A),0.013,0.012,0.025,0.043,0.017
316,Darwin,Liverpool,230,Forward,7.1,2.08,28,Chelsea (H),0.046,0.029,0.074,0.038,0.062
317,Diogo J.,Liverpool,173,Midfielder,7.4,4.59,62,Chelsea (H),0.331,0.174,0.447,0.288,0.42
319,Elliott,Liverpool,241,Midfielder,5.2,0.12,4,Chelsea (H),0.007,0.008,0.015,0.012,0.009
321,Gakpo,Liverpool,152,Forward,7.1,2.18,33,Chelsea (H),0.04,0.025,0.064,0.042,0.05
323,Gravenberch,Liverpool,152,Midfielder,5.0,3.52,90,Chelsea (H),0.102,0.109,0.2,0.288,0.113
324,Jones,Liverpool,241,Midfielder,5.3,0.09,6,Chelsea (H),0.0,0.0,0.0,0.0,0.0
325,Kelleher,Liverpool,104,Goalkeeper,4.4,3.19,68,Chelsea (H),0.0,0.0,0.0,0.288,0.0
326,Konaté,Liverpool,73,Defender,5.2,3.44,90,Chelsea (H),0.067,0.062,0.124,0.288,0.075
327,Luis Díaz,Liverpool,48,Midfielder,8.1,3.98,57,Chelsea (H),0.29,0.163,0.406,0.288,0.369
328,M.Salah,Liverpool,63,Midfielder,12.7,8.26,89,Chelsea (H),0.378,0.267,0.544,0.288,0.524
329,Mac Allister,Liverpool,10,Midfielder,6.3,3.38,84,Chelsea (H),0.124,0.145,0.251,0.288,0.141
